,title,artist,number,duration,t_eps,href,ds
419,looking_for_a_love,the_j._geils_band,664,03:48,1.0,,billboard
420,big_yellow_taxi,joni_mitchell,668,02:48,0.0,,billboard
421,you_cant_roller_skate_in_a_buffalo_herd,roger_miller,669,01:52,0.0,,billboard
422,silent_lucidity,queensryche,670,05:48,0.0,,billboard
423,heavens_just_a_sin_away,the_kendalls,671,02:25,0.0,,billboard
424,sugar_shack,the_fireballs,674,02:04,0.0,,billboard
425,with_a_little_help_from_my_friends,joe_cocker,675,03:13,-2.0,,billboard
426,dont_knock_my_love_-_pt._1,wilson_pickett,677,02:25,0.0,,billboard
427,chained_and_bound,otis_redding,678,02:41,0.0,,billboard
428,years_ago,george_harrison,680,03:47,0.0,,billboard
429,with_or_without_you,u2,681,04:56,-1.0,,billboard
430,brandy,looking_glass,682,03:08,0.0,,billboard
431,that_girl,stevie_wonder,683,05:14,1.0,,billboard
432,feelin_stronger_every_day,chicago,684,04:14,0.0,,billboard
433,silent_lucidity,queensryche,685,05:48,0.0,,billboard
434,need_you_tonight,inxs,687,03:10,0.0,,billboard
435,on_the_road_again,canned_heat,688,05:03,0.0,,billboard
436,queen_of_hearts,juice_newton,690,03:30,1.0,,billboard
437,tell_it_like_it_is,the_neville_brothers,691,04:27,-1.0,,billboard
438,fever,rita_coolidge,692,03:30,1.0,,billboard
439,boulevard,jackson_browne,695,03:21,0.0,,billboard
440,too_many_rivers,brenda_lee,696,02:52,1.0,,billboard
441,people_get_ready,jeff_beck,698,04:56,0.0,,billboard
442,heartaches,bachman-turner_overdrive,699,03:54,1.0,,billboard
443,does_anybody_really_know_what_time_it_is,chicago,700,03:20,1.0,,billboard
444,white_wedding,billy_idol,701,04:13,1.0,,billboard
445,baby_dont_change_your_mind,gladys_knight__and__the_pips,705,03:15,1.0,,billboard
446,living_in_the_past,jethro_tull,706,03:23,0.0,,billboard
447,this_should_go_on_forever,rod_bernard,707,02:45,0.0,,billboard
448,sara_smile,daryl_hall__and__john_oates,708,03:06,0.0,,billboard
449,caught_up_in_the_rapture,anita_baker,709,05:18,0.0,,billboard
450,some_days_are_diamonds_some_days_are_stone,john_denver,711,04:03,0.0,,billboard
451,ko-ko_joe,jerry_reed,713,02:35,0.0,,billboard
452,lady_you_bring_me_up,commodores,716,04:01,0.0,,billboard
453,rocky_mountain_high,john_denver,720,04:46,1.0,,billboard
454,where_are_you,dinah_washington,722,02:16,-1.0,,billboard
455,maybe_tomorrow,badfinger,723,02:49,-1.0,,billboard
456,for_the_good_times,ray_price,725,03:50,0.0,,billboard
457,would_it_make_any_difference_to_you,etta_james,726,02:39,0.0,,billboard
458,eight_days_a_week,the_beatles,727,02:44,0.0,,billboard
459,breaking_up_is_hard_to_do,neil_sedaka,728,02:19,1.0,,billboard
460,pretty_in_pink,psychedelic_furs,729,04:40,0.0,,billboard
461,his_latest_flame,elvis_presley,730,02:09,0.0,,billboard
462,lucille,kenny_rogers,731,03:43,1.0,,billboard
463,bird_dog,the_everly_brothers,733,02:17,0.0,,billboard
464,i_will,dean_martin,734,02:23,1.0,,billboard
465,getaway,earth_wind_and_fire,735,03:46,0.0,,billboard
466,do_i_do,stevie_wonder,736,10:29,1.0,,billboard
467,shadow_dancing,andy_gibb,737,04:34,-1.0,,billboard
468,living_doll,cliff_richard,740,02:39,0.0,,billboard
469,love_is_a_battlefield,pat_benatar,741,04:11,1.0,,billboard
470,the_power,snap,742,03:41,0.0,,billboard
471,one_way_or_another,blondie,743,03:28,0.0,,billboard
472,that_old_black_magic,louis_prima__and__keely_smith,746,02:57,1.0,,billboard
473,baby_can_i_hold_you,tracy_chapman,747,03:14,0.0,,billboard
474,crying_time,ray_charles,748,02:59,1.0,,billboard
475,dyer_maker,led_zepplin,749,04:23,0.0,,billboard
476,id_love_to_change_the_world,ten_years_after,751,03:45,0.0,,billboard
477,levon,elton_john,752,05:22,0.0,,billboard
478,smokin_in_the_boys_room,brownsville_station,755,02:59,0.0,,billboard
479,world_in_my_eyes,depeche_mode,757,04:00,1.0,,billboard
480,come_monday,jimmy_buffett,758,03:09,0.0,,billboard
481,foggy_mountain_breakdown,flatt__and__scruggs,759,02:42,1.0,,billboard
482,walk_right_in,dr._hook,761,03:04,-1.0,,billboard
483,walk_like_a_man,grand_funk_railroad,762,04:05,2.0,,billboard
484,too_weak_to_fight,clarence_carter,765,02:18,0.0,,billboard
485,ask_me,elvis_presley,766,02:08,-1.0,,billboard
486,the_night_chicago_died,paper_lace,767,03:37,-1.0,,billboard
487,that_girl,stevie_wonder,768,05:14,1.0,,billboard
488,all_through_the_night,cyndi_lauper,769,04:30,0.0,,billboard
489,hair,the_cowsills,770,03:32,0.0,,billboard
490,press,paul_mccartney,772,04:43,0.0,,billboard
491,i_want_to_walk_you_home,fats_domino,773,02:22,1.0,,billboard
492,walking_in_memphis,marc_cohn,775,04:16,0.0,,billboard
493,along_comes_a_woman,chicago,776,03:49,0.0,,billboard
494,rescue_me,fontella_bass,777,02:53,0.0,,billboard
495,a_very_special_love_song,charlie_rich,779,02:46,0.0,,billboard
496,time_is_on_my_side,rolling_stones,780,02:59,0.0,,billboard
497,on_broadway,the_drifters,781,03:00,0.0,,billboard
498,because_i_love_you,stevie_b,782,04:22,0.0,,billboard
499,hot_child_in_the_city,nick_gilder,783,03:09,0.0,,billboard
500,soul_and_inspiration,the_righteous_brothers,785,03:09,-1.0,,billboard
501,the_ways_of_a_woman_in_love,johnny_cash,787,02:17,1.0,,billboard
502,last_date,floyd_cramer,788,02:30,0.0,,billboard
503,hey_baby,bruce_channel,789,02:23,1.0,,billboard
504,everybody_loves_me_but_you,brenda_lee,790,02:34,0.0,,billboard
505,hungry_eyes,eric_carmen,791,04:08,0.0,,billboard
506,almost_grown,chuck_berry,792,02:21,0.0,,billboard
507,my_way,elvis_presley,793,04:34,0.0,,billboard
508,catch_my_fall,billy_idol,794,03:42,0.0,,billboard
509,i_want_you,marvin_gaye,795,03:59,0.0,,billboard
510,youre_the_first_the_last_my_everything,barry_white,796,03:24,0.0,,billboard
511,straight_from_the_heart,the_allman_brothers,798,03:47,-1.0,,billboard
512,magic_man,heart,800,05:29,0.0,,billboard
513,theme_from_the_dukes_of_hazzard,waylon_jennings,802,02:09,0.0,,billboard
514,true_colors,cyndi_lauper,803,03:48,0.0,,billboard
515,september,earth_wind__and__fire,804,02:28,0.0,,billboard
516,just_a_dream,jimmy_clanton,805,02:32,0.0,,billboard
517,were_all_alone,rita_coolidge,806,03:40,0.0,,billboard
518,you_took_the_words_right_out_of_my_mouth,meat_loaf,807,04:50,0.0,,billboard
519,on_the_wings_of_a_nightingale,the_everly_brothers,809,02:36,0.0,,billboard
520,unskinny_bop,poison,810,03:49,1.0,,billboard
521,lets_get_serious,jermaine_jackson,811,03:36,0.0,,billboard
522,california_nights,leslie_gore,813,02:50,1.0,,billboard
523,big_iron,marty_robbins,814,03:57,0.0,,billboard
524,where_or_when,dion,816,02:40,0.0,,billboard
525,blue_jean,david_bowie,818,03:12,0.0,,billboard
526,mercy_mercy_me_the_ecology,marvin_gaye,819,02:31,0.0,,billboard
527,just_like_jesse_james,cher,821,04:06,0.0,,billboard
528,i_cried_a_tear,lavern_baker,822,02:36,1.0,,billboard
529,lovely_day,bill_withers,823,04:07,0.0,,billboard
530,50_ways_to_leave_your_lover,paul_simon,824,03:15,0.0,,billboard
531,just_a_friend,biz_markie,827,04:01,0.0,,billboard
532,journey_to_the_center_of_the_mind,the_amboy_dukes,828,03:35,2.0,,billboard
533,trying_to_live_my_life_without_you,bob_seger__and__the_silver_bullet_band,830,04:04,0.0,,billboard
534,sexy_eyes,dr._hook,831,03:33,0.0,,billboard
535,through_the_years,kenny_rogers,832,04:46,1.0,,billboard
536,you_can_call_me_al,paul_simon,833,04:41,0.0,,billboard
537,good_morning_starshine,oliver,834,03:39,0.0,,billboard
538,sweet_love,anita_baker,837,04:26,1.0,,billboard
539,surfin_safari,the_beach_boys,838,02:09,1.0,,billboard
540,when_will_i_be_loved,linda_ronstadt,839,02:05,0.0,,billboard
541,born_to_be_wild,steppenwolf,841,03:30,-1.0,,billboard
542,goodbye_yellow_brick_road,elton_john,842,03:15,0.0,,billboard
543,if_i_could_turn_back_time,cher,843,04:01,-1.0,,billboard
544,burning_down_the_house,talking_heads,844,04:01,0.0,,billboard
545,i_got_my_mind_set_on_you,george_harrison,845,03:55,0.0,,billboard
546,dance_away,roxy,846,03:47,0.0,,billboard
547,sweet_surrender,bread,847,02:37,0.0,,billboard
548,liar_liar,the_castaways,848,01:55,1.0,http://vkmusic.me/the-castaways-liar-liar/,billboard
549,do_you_love_me,the_contours,849,02:54,0.0,,billboard
550,jump_for_my_love,the_pointer_sisters,850,04:02,0.0,,billboard
551,bad_moon_rising,creedence_clearwater_revival,852,02:13,0.0,,billboard
552,i_saw_her_standing_there,the_beatles,853,02:56,0.0,,billboard
553,get_up_i_feel_like_being_like_a_sex_machine_part_1,james_brown,857,05:19,1.0,,billboard
554,make_a_little_magic,nitty_gritty_dirt_band,859,03:55,0.0,,billboard
555,youve_got_another_thing_comin,judas_priest,861,05:11,1.0,,billboard
556,wheels,the_string-a-longs,863,02:04,0.0,http://vkmusic.me/the-string-a-longs-wheels/,billboard
557,elvira,oak_ridge_boys,864,02:41,1.0,,billboard
558,dont_talk_to_strangers,rick_springfield,865,03:01,0.0,,billboard
559,and_she_was,talking_heads,870,03:39,0.0,,billboard
560,the_battle_of_new_orleans,johnny_horton,873,02:33,-1.0,,billboard
561,she_thinks_i_still_care,elvis_presley,875,03:52,1.0,,billboard
562,walk_this_way,run-d.m.c.,879,05:12,0.0,,billboard
563,dont_stand_so_close_to_me,police,881,04:03,0.0,,billboard
564,somebody_s_watching_me,rockwell,882,04:02,1.0,,billboard
565,one,metallica,884,07:24,-2.0,,billboard
566,the_way_you_do_the_things_you_do,ub40,885,03:03,0.0,,billboard
567,dance_hall_days,wang_chung,886,04:00,0.0,,billboard
568,me_myself_and_i,de_la_soul,887,03:41,0.0,,billboard
569,baby_dont_change_your_mind,gladys_knight__and__the_pips,888,03:15,1.0,,billboard
570,don_t_you_know_what_the_night_can_do,steve_winwood,889,06:55,0.0,,billboard
571,lets_go_get_stoned,ray_charles,890,03:04,0.0,,billboard
572,happy_jack,the_who,891,02:12,0.0,,billboard
573,war,edwin_starr,893,03:29,1.0,,billboard
574,on_and_on_and_on,abba,894,03:42,0.0,,billboard
575,a_dream_goes_on_forever,todd_rundgren,895,02:59,0.0,,billboard
576,california_nights,leslie_gore,896,02:50,1.0,,billboard
577,i_cant_stand_it,eric_clapton,898,04:10,-1.0,,billboard
578,i_wish_it_would_rain,the_temptations,900,02:54,1.0,,billboard
579,country_road,james_taylor,901,03:23,0.0,,billboard
580,honey_honey,abba,902,02:54,0.0,,billboard
581,be_my_baby,the_ronettes,903,02:39,0.0,,billboard
582,till_the_end_of_the_day,the_kinks,904,02:37,-2.0,,billboard
583,teach_your_children,crosby_stills__and__nash,905,02:54,0.0,,billboard
584,kisses_on_the_wind,neneh_cherry,909,03:57,0.0,,billboard
585,time_for_me_to_fly,reo_speedwagon,910,03:33,0.0,,billboard
586,hold_on,wilson_phillips,911,03:41,0.0,,billboard
587,girl_you_know_it_s_true,milli_vanilli,913,04:13,1.0,,billboard
588,sweet_caroline_good_times_never_seemed_so_good,bobby_womack,915,03:10,0.0,,billboard
589,promises,eric_clapton,916,03:01,0.0,,billboard
590,hot_in_the_city,billy_idol,920,03:38,0.0,,billboard
591,judy,elvis_presley,923,02:12,0.0,,billboard
592,the_best_disco_in_town,the_ritchie_family,925,03:14,1.0,,billboard
593,perfidia,the_ventures,926,02:06,1.0,,billboard
594,mony_mony,tommy_james,928,02:55,1.0,,billboard
595,dirty_water,rock_and_hyde,929,04:18,-2.0,,billboard
596,treat_her_like_a_lady,cornelius_brothers__and__sister_rose,932,02:46,1.0,,billboard
597,eleanor_rigby,ray_charles,933,03:00,0.0,,billboard
598,cry_like_a_baby,the_box_tops,935,02:35,1.0,,billboard
599,feel_like_making_love,roberta_flack,940,02:57,-1.0,,billboard
600,like_a_rock,bob_seger,941,05:55,-1.0,,billboard
601,i_found_a_true_love,wilson_pickett,943,02:26,0.0,,billboard
602,starting_over_again,dolly_parton,944,03:58,1.0,,billboard
603,riders_on_the_storm,the_doors,945,07:11,2.0,,billboard
604,i_second_that_emotion,the_miracles,946,02:48,-1.0,,billboard
605,fakin_it,simon__and__garfunkel,947,03:19,0.0,,billboard
606,the_twist,chubby_checker,948,02:36,0.0,,billboard
607,all_i_ever_need_is_you,sonny__and__cher,950,02:40,0.0,,billboard
608,feelin_satisfied,boston,952,04:12,0.0,,billboard
609,i_cried_a_tear,lavern_baker,954,02:36,0.0,,billboard
610,miss_you,the_rolling_stones,958,04:49,-1.0,,billboard
611,take_a_chance_on_me,abba,961,04:02,0.0,,billboard
612,the_stroke,billy_squier,963,03:28,-2.0,,billboard
613,hello_hello,the_sopwith_camel,964,02:25,0.0,,billboard
614,sweet_soul_music,arthur_conley,965,02:23,1.0,,billboard
615,breezin,george_benson,967,05:42,0.0,,billboard
616,coming_on_strong,brenda_lee,968,02:05,0.0,,billboard
617,dont_ask_me_why,billy_joel,969,02:59,0.0,,billboard
618,modern_love,david_bowie,970,04:49,0.0,,billboard
619,little_too_late,pat_benatar,973,04:08,0.0,,billboard
620,the_look_of_love,isaac_hayes,978,11:14,0.0,,billboard
621,karma_chameleon,culture_club,979,04:15,0.0,,billboard
622,venus,bananarama,981,03:42,0.0,,billboard
623,unforgettable,natalie_cole,982,03:13,1.0,,billboard
624,hello_stranger,barbara_lewis,984,02:41,0.0,,billboard
625,dancing_machine,the_jacksons,985,02:38,0.0,,billboard
626,you_make_me_feel_like_dancing,leo_sayer,986,02:54,1.0,,billboard
627,baby_im_burnin,dolly_parton,987,02:38,1.0,,billboard
628,if,bread,988,02:36,0.0,,billboard
629,shapes_of_things,the_yardbirds,990,02:25,1.0,,billboard
630,the_bitch_is_back,elton_john,991,03:38,1.0,,billboard
631,nightshift,the_commodores,992,04:25,0.0,,billboard
632,there_goes_my_everything,elvis_presley,993,03:00,0.0,,billboard
633,gloria,laura_branigan,995,03:54,0.0,,billboard
634,i_want_to_take_you_higher,ike__and__tina_turner,996,02:53,0.0,,billboard
635,hocus_pocus,focus,999,03:27,0.0,,billboard
636,freeze-frame,j._geils_band,1002,04:00,1.0,,billboard
637,baby_come_back,player,1003,03:38,0.0,,billboard
638,three_hearts_in_a_tangle,roy_drusky,1006,02:44,0.0,,billboard
639,unchained_melody,the_righteous_brothers,1007,03:38,0.0,,billboard
640,the_millionaire,dr._hook,1009,03:01,0.0,,billboard
641,i_drove_all_night,cyndi_lauper,1011,04:13,0.0,,billboard
642,all_this_time,sting,1012,04:56,1.0,,billboard
643,play_that_funky_music,wild_cherry,1014,03:19,0.0,,billboard
644,disco_inferno,the_trammps,1016,03:37,0.0,,billboard
645,in_the_midnight_hour,wilson_pickett,1018,02:39,0.0,,billboard
646,hey_you!_get_off_my_mountain,the_dramatics,1020,03:31,0.0,,billboard
647,surrender,cheap_trick,1022,04:16,0.0,,billboard
648,over_the_hills_and_far_away,led_zeppelin,1025,05:08,0.0,,billboard
649,we_don_t_need_another_hero_thunderdome,tina_turner,1031,04:16,0.0,,billboard
650,down_and_out_in_new_york_city,james_brown,1032,04:46,0.0,,billboard
651,goin_back,the_byrds,1033,03:28,0.0,,billboard
652,town_without,gene_pitney,1037,02:52,1.0,,billboard
653,girl_i_m_gonna_miss_you,milli_vanilli,1039,03:58,0.0,,billboard
654,lay_down_sally,eric_clapton,1040,03:51,0.0,,billboard
655,it_keeps_right_on_a-hurtin,johnny_tillotson,1041,02:50,0.0,,billboard
656,oh_me_oh_my_im_a_fool_for_you_baby,aretha_franklin,1042,03:42,0.0,,billboard
657,is_there_something_i_should_know,duran_duran,1043,04:10,0.0,,billboard
658,count_on_me,jefferson_starship,1045,03:18,0.0,,billboard
659,jamie,eddie_holland,1046,02:25,-1.0,,billboard
660,my_kinda_lover,billy_squier,1051,03:31,0.0,,billboard
661,another_brick_in_the_wall_part_ii,pink_floyd,1052,04:00,-1.0,,billboard
662,heartbreaker,pat_benatar,1053,03:27,1.0,,billboard
663,i_walk_alone,marty_robbins,1054,03:20,0.0,,billboard
664,my_wish_came_true,elvis_presley,1055,02:35,1.0,,billboard
665,aint_no_sunshine,bill_withers,1058,02:06,1.0,,billboard
666,ive_been_everywhere,hank_snow,1059,02:47,0.0,,billboard
667,best_of_my_love,eagles,1061,04:35,0.0,,billboard
668,tuff_enuff,the_fabulous_thunderbirds,1062,03:23,1.0,,billboard
669,this_little_girl,dion,1063,02:38,0.0,,billboard
670,sad_eyes,robert_john,1064,04:13,-1.0,,billboard
671,my_hometown,bruce_springsteen,1066,04:34,0.0,,billboard
672,hurts_to_be_in_love,gino_vanelli,1067,03:43,0.0,,billboard
673,never_can_say_goodbye,gloria_gaynor,1068,02:58,0.0,,billboard
674,every_time_i_think_of_you,the_babys,1070,04:03,1.0,,billboard
675,rock_and_roll_never_forgets,bob_seger,1071,03:36,0.0,,billboard
676,be_my_guest,fats_domino,1072,02:16,0.0,,billboard
677,devil_woman,cliff_richard,1073,03:35,0.0,,billboard
678,can_we_still_be_friends,todd_rundgren,1076,03:36,0.0,,billboard
679,therell_never_be,switch,1078,03:37,1.0,,billboard
680,take_me_down,alabama,1082,03:44,1.0,,billboard
681,all_through_the_night,cyndi_lauper,1084,04:30,0.0,,billboard
682,make_me_smile,chicago,1085,04:26,1.0,,billboard
683,dont_leave_me_this_way,thelma_houston,1086,03:42,1.0,,billboard
684,there_but_for_fortune,joan_baez,1087,03:15,0.0,,billboard
685,who_will_you_run_to,heart,1089,04:05,-1.0,,billboard
686,hes_a_rebel,the_crystals,1091,02:37,2.0,https://mp3co.ooo/s/the%20crystals%20hes%20a%20rebel/,billboard
687,i_can_help,billy_swan,1093,02:58,0.0,,billboard
688,look-ka_py_py,the_meters,1096,03:16,0.0,,billboard
689,private_dancer,tina_turner,1098,07:14,0.0,,billboard
690,where_are_you,dinah_washington,1099,02:16,0.0,,billboard
691,i_was_born_to_cry,dion,1101,02:27,0.0,,billboard
692,rock_this_town,stray_cats,1102,03:25,0.0,,billboard
693,the_twist,chubby_checker,1103,02:36,0.0,,billboard
694,what_you_see_is_what_you_get,tina_turner,1104,04:27,-1.0,,billboard
695,bust_a_move,young_mc,1106,04:25,-1.0,,billboard
696,ob-la-di_ob-la-da,the_beatles,1107,03:09,0.0,,billboard
697,it_takes_two,rob_base,1109,05:02,1.0,,billboard
698,reelin__and__rockin,chuck_berry,1110,03:17,-1.0,,billboard
699,land_of_1000_dances,chris_kenner,1111,02:29,0.0,,billboard
700,never_knew_love_like_this_before,stephanie_mills,1112,05:24,1.0,,billboard
701,lonely_weekends,charlie_rich,1113,02:10,-1.0,,billboard
702,wichita_lineman,glen_campbell,1114,03:07,0.0,,billboard
703,ebony_eyes,the_everly_brothers,1116,03:06,1.0,,billboard
704,funny_girl,barbra_streisand,1118,02:45,0.0,,billboard
705,will_the_wolf_survive,los_lobos,1119,03:43,1.0,,billboard
706,big_iron,marty_robbins,1120,03:57,0.0,,billboard
707,lonely_weekends,charlie_rich,1123,02:10,0.0,,billboard
708,treat_her_right,roy_head,1125,02:06,-1.0,,billboard
709,invisible_touch,genesis,1126,03:29,0.0,,billboard
710,one_less_bell_to_answer,the_5th_dimension,1127,03:31,0.0,,billboard
711,those_lazy-hazy-crazy_days_of_summer,nat_king_cole,1132,02:25,0.0,,billboard
712,cruisin,smokey_robinson,1133,04:30,-1.0,,billboard
713,mighty_good_lovin,the_miracles,1134,02:38,1.0,,billboard
714,loving_her_was_easier,kris_kristofferson,1135,03:47,-1.0,,billboard
715,get_together,the_youngbloods,1136,04:37,0.0,,billboard
716,torn_between_two_lovers,mary_macgregor,1138,03:43,1.0,,billboard
717,are_you_sure_hank_done_it_this_way,waylon_jennings,1139,02:56,1.0,,billboard
718,oh_father,madonna,1140,04:59,-1.0,,billboard
719,talk_back_trembling_lips,johnny_tillotson,1141,02:39,-1.0,,billboard
720,hard_days_night,the_beatles,1142,02:33,0.0,,billboard
721,i_love_a_rainy_night,eddie_rabbitt,1143,03:10,1.0,,billboard
722,tell_me_what_you_want_me_to_do,tevin_campbell,1145,04:18,2.0,,billboard
723,abraham_martin_and_john,dion,1146,03:20,0.0,,billboard
724,a_cowboys_work_is_never_done,sonny__and__cher,1147,03:18,0.0,,billboard
725,i_don_t_want_your_love,duran_duran,1148,03:48,0.0,,billboard
726,going_to_chicago_blues,count_basie,1149,04:14,1.0,,billboard
727,rock_this_town,stray_cats,1150,03:25,0.0,,billboard
728,soul_and_inspiration,the_righteous_brothers,1151,03:09,-1.0,,billboard
729,love_came_to_me,dion,1152,02:46,0.0,,billboard
730,the_sounds_of_silence,simon__and__garfunkel,1153,03:09,0.0,,billboard
731,think_of_me,buck_owens,1154,02:20,0.0,,billboard
732,running_on_empty,jackson_browne,1155,04:59,1.0,,billboard
733,easy,the_commodores,1157,04:24,0.0,,billboard
734,i_got_stripes,johnny_cash,1160,02:05,-1.0,,billboard
735,daddys_home,cliff_richard,1161,03:01,0.0,,billboard
736,cruisin,smokey_robinson,1162,04:30,-1.0,,billboard
737,my_love,paul_mccartney__and__wings,1163,04:08,1.0,,billboard
738,i_cried_a_tear,lavern_baker,1166,02:36,0.0,,billboard
739,rebel_yell,billy_idol,1167,04:51,0.0,,billboard
740,ode_to_billie_joe,bobbie_gentry,1168,04:16,1.0,,billboard
741,right_here_right_now,jesus_jones,1169,03:06,0.0,,billboard
742,summertime_blues,blue_cheer,1170,03:46,-1.0,,billboard
743,night_moves,bob_seger,1171,05:26,0.0,,billboard
744,live_to_tell,madonna,1173,05:52,1.0,,billboard
745,happy_anniversary,little_river_band,1174,04:01,0.0,,billboard
746,against_the_wind,bob_seger,1177,05:34,0.0,,billboard
747,i_want_you_back,the_jacksons,1178,03:00,0.0,,billboard
748,lucky_man,emerson_lake__and__palmer,1180,04:41,1.0,,billboard
749,kicks,paul_revere__and__the_raiders,1181,02:29,1.0,,billboard
750,my_world_fell_down,sagittarius,1182,03:50,0.0,,billboard
751,private_dancer,tina_turner,1183,07:14,0.0,,billboard
752,baby_baby_dont_cry,the_miracles,1186,03:59,0.0,,billboard
753,man_in_the_mirror,michael_jackson,1188,05:20,0.0,,billboard
754,only_sixteen,dr._hook,1190,02:46,0.0,,billboard
755,standing_in_the_shadows_of_love,four_tops,1192,02:39,0.0,,billboard
756,shes_a_woman,the_beatles,1193,02:55,-1.0,https://mp3co.ooo/s/the%20beatles%20shes%20a%20woman/,billboard
757,the_year_that_clayton_delaney_died,tom_t._hall,1194,02:45,2.0,,billboard
758,i_wont_stand_in_your_way,stray_cats,1197,03:55,0.0,,billboard
759,echoes_of_love,the_doobie_brothers,1200,02:59,1.0,,billboard
760,three_times_a_lady,the_commodores,1201,03:40,1.0,,billboard
761,island_of_lost_souls,blondie,1203,03:50,0.0,,billboard
762,heartbreaker,pat_benatar,1204,03:27,0.0,,billboard
763,even_now,bob_seger,1208,04:33,0.0,,billboard
764,lovers_who_wander,dion,1210,02:32,0.0,,billboard
765,you_dont_own_me,lesley_gore,1211,02:32,1.0,,billboard
766,baby_dont_go,sonny__and__cher,1212,03:09,1.0,,billboard
767,i_dont_want_to_spoil_the_party,the_beatles,1213,02:36,1.0,,billboard
768,last_dance,donna_summer,1217,03:20,1.0,,billboard
769,behind_closed_doors,charlie_rich,1218,02:56,0.0,,billboard
770,get_ready,rare_earth,1220,02:50,0.0,,billboard
771,im_in_love,wilson_pickett,1221,02:33,-1.0,,billboard
772,carrie,cliff_richard,1222,03:45,0.0,,billboard
773,ill_tumble_4_ya,culture_club,1223,02:36,0.0,,billboard
774,ive_got_a_tiger_by_the_tail,buck_owens,1225,02:15,0.0,,billboard
775,all_she_wants_is,duran_duran,1226,04:27,-1.0,,billboard
776,chicago,25_or_6_to_4,1227,04:50,1.0,,billboard
777,saturday_night,bay_city_rollers,1228,02:58,0.0,,billboard
778,youve_got_a_friend,roberta_flack_and_donny_hathaway,1229,03:27,0.0,,billboard
779,heaven_must_have_sent_you,bonnie_pointer,1232,03:36,0.0,,billboard
780,amanda,boston,1234,04:16,0.0,,billboard
781,for_ol_times_sake,elvis_presley,1235,03:38,0.0,,billboard
782,something_about_you,level_42,1237,03:47,1.0,,billboard
783,will_you_love_me_tomorrow,the_shirelles,1239,02:44,0.0,,billboard
784,alive_again,chicago,1240,04:06,0.0,,billboard
785,last_dance,donna_summer,1242,03:20,1.0,,billboard
786,help!,the_beatles,1244,02:20,0.0,,billboard
787,paper_roses,marie_osmond,1245,02:42,0.0,,billboard
788,20-75,willie_mitchell,1247,02:17,1.0,,billboard
789,thats_old_fashioned_thats_the_way_love_should_be,the_everly_brothers,1248,02:22,0.0,,billboard
790,rockn_me,steve_miller_band,1249,03:09,1.0,,billboard
791,baby_dont_change_your_mind,gladys_knight__and__the_pips,1250,03:15,1.0,,billboard
792,all_alone_am_i,brenda_lee,1253,02:46,0.0,,billboard
793,abacab,genesis,1256,08:47,0.0,,billboard
794,lovin_you,minnie_riperton,1257,03:24,-1.0,,billboard
795,lady,kenny_rogers,1258,03:55,1.0,,billboard
796,right_here_right_now,jesus_jones,1260,03:06,0.0,,billboard
797,el_condor_pasa,simon__and__garfunkel,1261,03:09,1.0,,billboard
798,if_i_were_a_carpenter,bobby_darin,1265,03:01,0.0,,billboard
799,honky_tonk_women,the_rolling_stones,1266,03:02,0.0,,billboard
800,frankenstein,edgar_winter,1268,03:28,0.0,,billboard
801,who_wears_these_shoes,elton_john,1269,04:03,0.0,,billboard
802,lambada,kaoma,1270,03:24,-2.0,,billboard
803,the_rose,bette_midler,1271,03:41,0.0,,billboard
804,we_dont_talk_anymore,cliff_richard,1273,04:14,1.0,,billboard
805,she_bop,cyndi_lauper,1274,03:49,0.0,,billboard
806,baby_don_t_forget_my_number,milli_vanilli,1276,06:28,0.0,,billboard
807,american_storm,bob_seger,1277,04:18,0.0,,billboard
808,let_the_music_play,shannon,1279,03:42,-1.0,,billboard
809,treat_her_like_a_lady,cornelius_brothers__and__sister_rose,1280,02:46,1.0,,billboard
810,when_its_love,van_halen,1281,05:22,0.0,,billboard
811,crackerbox_palace,george_harrison,1282,03:58,0.0,,billboard
812,standing_in_the_shadows_of_love,four_tops,1283,02:39,0.0,,billboard
813,upside_down,diana_ross,1285,03:43,1.0,,billboard
814,sukiyaki,a_taste_of_honey,1286,03:43,-1.0,,billboard
815,johnny_reb,johnny_horton,1287,02:21,-1.0,,billboard
816,there_she_goes,the_las,1289,02:43,-1.0,,billboard
817,happy_together,the_turtles,1290,02:55,0.0,,billboard
818,hes_so_fine,the_chiffons,1292,01:56,1.0,,billboard
819,white_wedding,billy_idol,1296,04:13,0.0,,billboard
820,ebony_eyes,the_everly_brothers,1297,03:06,0.0,,billboard
821,where_the_streets_have_no_names,pet_shop_boys,1300,04:33,0.0,,billboard
822,your_mother_should_know,the_beatles,905,02:30,0.0,,chordlab
823,baby_youre_a_rich_man,the_beatles,910,03:04,0.0,,chordlab
824,flying,the_beatles,903,02:17,0.0,,chordlab
825,hello_goodbye,the_beatles,907,03:31,0.0,,chordlab
826,i_am_the_walrus,the_beatles,906,04:37,0.0,,chordlab
827,blue_jay_way,the_beatles,904,03:57,0.0,,chordlab
828,all_you_need_is_love,the_beatles,911,03:48,0.0,,chordlab
829,magical_mystery_tour,the_beatles,901,02:52,0.0,,chordlab
830,the_fool_on_the_hill,the_beatles,902,03:00,0.0,,chordlab
831,penny_lane,the_beatles,909,03:03,0.0,,chordlab
832,strawberry_fields_forever,the_beatles,908,04:11,0.0,,chordlab
